,Distrito Sanitário,Unidade,Serviços Oferecidos,Tipo de Unidade,lat,long
215,Leste,UBS ALECRIM,Consulta Enfermagem,Unidade Básica de Saúde,-5.801921900000001,-35.2150421
216,Leste,UBS ALECRIM,Consulta Nutrição,Unidade Básica de Saúde,-5.801921900000001,-35.2150421
217,Leste,UBS ALECRIM,Consulta Assistente Social,Unidade Básica de Saúde,-5.801921900000001,-35.2150421
218,Leste,UBS ALECRIM,Colposcopia,Unidade Básica de Saúde,-5.801921900000001,-35.2150421
219,Leste,UBS ALECRIM,Grupo de Adolescente (Pais),Unidade Básica de Saúde,-5.801921900000001,-35.2150421
220,Leste,UBS LAGOA SECA,Imunização,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
221,Leste,UBS LAGOA SECA,Curativo,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
222,Leste,UBS LAGOA SECA,Retirada de Pontos,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
223,Leste,UBS LAGOA SECA,Teste do Pezinho,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
224,Leste,UBS LAGOA SECA,Exame Citopatológico do Colo de Útero (Preventivo),Unidade Básica de Saúde,-5.809238400000001,-35.2128593
225,Leste,UBS LAGOA SECA,Aplicação de Vitamina A,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
226,Leste,UBS LAGOA SECA,Distribuição de Suplemento Sulfato Ferroso,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
227,Leste,UBS LAGOA SECA,Consulta Clinico Geral,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
228,Leste,UBS LAGOA SECA,Consulta Pediatria,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
229,Leste,UBS LAGOA SECA,Consulta Ginecologia,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
230,Leste,UBS LAGOA SECA,Consulta Enfermagem,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
231,Leste,UBS LAGOA SECA,Consulta Odontologica,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
232,Leste,UBS LAGOA SECA,Consulta Nutrição,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
233,Leste,UBS LAGOA SECA,Consulta de Psicologia,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
234,Leste,UBS LAGOA SECA,Vivências lúdicas integrativas,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
235,Leste,UBS LAGOA SECA,Grupo de Idosos,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
236,Leste,UBS LAGOA SECA,Grupo de Hipertensos,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
237,Leste,UBS LAGOA SECA,Grupo de Diabéticos,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
238,Leste,UBS LAGOA SECA,Grupo de Dança,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
239,Leste,UBS LAGOA SECA,Viva Mais,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
240,Leste,UBS LAGOA SECA,Atividade Física,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
241,Leste,UBS LAGOA SECA,Artesanato,Unidade Básica de Saúde,-5.809238400000001,-35.2128593
242,Leste,UBS SAO JOAO,Imunização,Unidade Básica de Saúde,-5.8012958,-35.2040499
243,Leste,UBS SAO JOAO,Curativo,Unidade Básica de Saúde,-5.8012958,-35.2040499
244,Leste,UBS SAO JOAO,Nebulização,Unidade Básica de Saúde,-5.8012958,-35.2040499
245,Leste,UBS SAO JOAO,Retirada de Pontos,Unidade Básica de Saúde,-5.8012958,-35.2040499
246,Leste,UBS SAO JOAO,Teste do Pezinho,Unidade Básica de Saúde,-5.8012958,-35.2040499
247,Leste,UBS SAO JOAO,Exame Citopatológico do Colo de Útero (Preventivo),Unidade Básica de Saúde,-5.8012958,-35.2040499
248,Leste,UBS SAO JOAO,Aplicação de Vitamina A,Unidade Básica de Saúde,-5.8012958,-35.2040499
249,Leste,UBS SAO JOAO,Distribuição de Suplemento Sulfato Ferroso,Unidade Básica de Saúde,-5.8012958,-35.2040499
250,Leste,UBS SAO JOAO,Emissão do Cartão SUS,Unidade Básica de Saúde,-5.8012958,-35.2040499
251,Leste,UBS SAO JOAO,Consulta Clinico Geral,Unidade Básica de Saúde,-5.8012958,-35.2040499
252,Leste,UBS SAO JOAO,Consulta Pediatria,Unidade Básica de Saúde,-5.8012958,-35.2040499
253,Leste,UBS SAO JOAO,Consulta Ginecologia,Unidade Básica de Saúde,-5.8012958,-35.2040499
254,Leste,UBS SAO JOAO,Consulta Enfermagem,Unidade Básica de Saúde,-5.8012958,-35.2040499
255,Leste,UBS SAO JOAO,Consulta Odontologica,Unidade Básica de Saúde,-5.8012958,-35.2040499
256,Leste,UBS SAO JOAO,Consulta Nutrição,Unidade Básica de Saúde,-5.8012958,-35.2040499
257,Leste,UBS SAO JOAO,Consulta de Psicologia,Unidade Básica de Saúde,-5.8012958,-35.2040499
258,Leste,UBS SAO JOAO,Colposcopia,Unidade Básica de Saúde,-5.8012958,-35.2040499
259,Leste,UBS SAO JOAO,Atividade Física,Unidade Básica de Saúde,-5.8012958,-35.2040499
260,Leste,UBS SAO JOAO,Consultório na Rua,Unidade Básica de Saúde,-5.8012958,-35.2040499
261,Leste,USF APARECIDA,Imunização,Unidade de Saúde Familiar,-5.7928007,-35.1872804
262,Leste,USF APARECIDA,Curativo,Unidade de Saúde Familiar,-5.7928007,-35.1872804
263,Leste,USF APARECIDA,Retirada de Pontos,Unidade de Saúde Familiar,-5.7928007,-35.1872804
264,Leste,USF APARECIDA,Teste do Pezinho,Unidade de Saúde Familiar,-5.7928007,-35.1872804
265,Leste,USF APARECIDA,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,-5.7928007,-35.1872804
266,Leste,USF APARECIDA,PPD,Unidade de Saúde Familiar,-5.7928007,-35.1872804
267,Leste,USF APARECIDA,BCG,Unidade de Saúde Familiar,-5.7928007,-35.1872804
268,Leste,USF APARECIDA,Aplicação de Vitamina A,Unidade de Saúde Familiar,-5.7928007,-35.1872804
269,Leste,USF APARECIDA,Distribuição de Suplemento Sulfato Ferroso,Unidade de Saúde Familiar,-5.7928007,-35.1872804
270,Leste,USF APARECIDA,Teste Rápido,Unidade de Saúde Familiar,-5.7928007,-35.1872804
271,Leste,USF APARECIDA,Sorologia de gestantes,Unidade de Saúde Familiar,-5.7928007,-35.1872804
272,Leste,USF APARECIDA,Emissão do Cartão SUS,Unidade de Saúde Familiar,-5.7928007,-35.1872804
273,Leste,USF APARECIDA,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,-5.7928007,-35.1872804
274,Leste,USF APARECIDA,Consulta Pediatria,Unidade de Saúde Familiar,-5.7928007,-35.1872804
275,Leste,USF APARECIDA,Consulta Ginecologia,Unidade de Saúde Familiar,-5.7928007,-35.1872804
276,Leste,USF APARECIDA,Consulta Enfermagem,Unidade de Saúde Familiar,-5.7928007,-35.1872804
277,Leste,USF APARECIDA,Consulta Odontologica,Unidade de Saúde Familiar,-5.7928007,-35.1872804
278,Leste,USF APARECIDA,Consulta Nutrição,Unidade de Saúde Familiar,-5.7928007,-35.1872804
279,Leste,USF APARECIDA,Consulta de Psicologia,Unidade de Saúde Familiar,-5.7928007,-35.1872804
280,Leste,USF APARECIDA,Grupo de Idosos,Unidade de Saúde Familiar,-5.7928007,-35.1872804
281,Leste,USF APARECIDA,Grupo de Gestantes,Unidade de Saúde Familiar,-5.7928007,-35.1872804
282,Leste,USF APARECIDA,Grupo de Hipertensos,Unidade de Saúde Familiar,-5.7928007,-35.1872804
283,Leste,USF APARECIDA,Grupo de Diabéticos,Unidade de Saúde Familiar,-5.7928007,-35.1872804
284,Leste,USF APARECIDA,Terapia Ocupacional,Unidade de Saúde Familiar,-5.7928007,-35.1872804
285,Leste,USF APARECIDA,Grupo de Caminhada,Unidade de Saúde Familiar,-5.7928007,-35.1872804
286,Leste,USF APARECIDA,CD Coletivo,Unidade de Saúde Familiar,-5.7928007,-35.1872804
287,Leste,USF APARECIDA,Viva Mais,Unidade de Saúde Familiar,-5.7928007,-35.1872804
288,Leste,USF APARECIDA,Terapia comunitária,Unidade de Saúde Familiar,-5.7928007,-35.1872804
289,Leste,USF APARECIDA,Atividade Física,Unidade de Saúde Familiar,-5.7928007,-35.1872804
290,Leste,USF BRASILIA TEIMOSA,Imunização,Unidade de Saúde Familiar,-8.0849728,-34.8840843
291,Leste,USF BRASILIA TEIMOSA,Curativo,Unidade de Saúde Familiar,-8.0849728,-34.8840843
292,Leste,USF BRASILIA TEIMOSA,Retirada de Pontos,Unidade de Saúde Familiar,-8.0849728,-34.8840843
293,Leste,USF BRASILIA TEIMOSA,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,-8.0849728,-34.8840843
294,Leste,USF BRASILIA TEIMOSA,Distribuição de Suplemento Sulfato Ferroso,Unidade de Saúde Familiar,-8.0849728,-34.8840843
295,Leste,USF BRASILIA TEIMOSA,Emissão do Cartão SUS,Unidade de Saúde Familiar,-8.0849728,-34.8840843
296,Leste,USF BRASILIA TEIMOSA,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,-8.0849728,-34.8840843
297,Leste,USF BRASILIA TEIMOSA,Consulta Enfermagem,Unidade de Saúde Familiar,-8.0849728,-34.8840843
298,Leste,USF BRASILIA TEIMOSA,Consulta Odontologica,Unidade de Saúde Familiar,-8.0849728,-34.8840843
299,Leste,USF GUARITA,Curativo,Unidade de Saúde Familiar,-5.7956846,-35.2235561
300,Leste,USF GUARITA,Retirada de Pontos,Unidade de Saúde Familiar,-5.7956846,-35.2235561
301,Leste,USF GUARITA,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,-5.7956846,-35.2235561
302,Leste,USF GUARITA,BCG,Unidade de Saúde Familiar,-5.7956846,-35.2235561
303,Leste,USF GUARITA,Aplicação de Vitamina A,Unidade de Saúde Familiar,-5.7956846,-35.2235561
304,Leste,USF GUARITA,Distribuição de Suplemento Sulfato Ferroso,Unidade de Saúde Familiar,-5.7956846,-35.2235561
305,Leste,USF GUARITA,Teste Rápido,Unidade de Saúde Familiar,-5.7956846,-35.2235561
306,Leste,USF GUARITA,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,-5.7956846,-35.2235561
307,Leste,USF GUARITA,Consulta Enfermagem,Unidade de Saúde Familiar,-5.7956846,-35.2235561
308,Leste,USF GUARITA,Consulta Odontologica,Unidade de Saúde Familiar,-5.7956846,-35.2235561
309,Leste,USF GUARITA,Colposcopia,Unidade de Saúde Familiar,-5.7956846,-35.2235561
310,Leste,USF GUARITA,Grupo de Gestantes,Unidade de Saúde Familiar,-5.7956846,-35.2235561
311,Leste,USF PASSO DA PATRIA,Imunização,Unidade de Saúde Familiar,,
312,Leste,USF PASSO DA PATRIA,Curativo,Unidade de Saúde Familiar,,
313,Leste,USF PASSO DA PATRIA,Nebulização,Unidade de Saúde Familiar,,
314,Leste,USF PASSO DA PATRIA,Retirada de Pontos,Unidade de Saúde Familiar,,
315,Leste,USF PASSO DA PATRIA,Injeções,Unidade de Saúde Familiar,,
316,Leste,USF PASSO DA PATRIA,Teste do Pezinho,Unidade de Saúde Familiar,,
317,Leste,USF PASSO DA PATRIA,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,,
318,Leste,USF PASSO DA PATRIA,BCG,Unidade de Saúde Familiar,,
319,Leste,USF PASSO DA PATRIA,Aplicação de Vitamina A,Unidade de Saúde Familiar,,
320,Leste,USF PASSO DA PATRIA,Distribuição de Suplemento Sulfato Ferroso,Unidade de Saúde Familiar,,
321,Leste,USF PASSO DA PATRIA,Teste Rápido,Unidade de Saúde Familiar,,
322,Leste,USF PASSO DA PATRIA,Sorologia de gestantes,Unidade de Saúde Familiar,,
323,Leste,USF PASSO DA PATRIA,Emissão do Cartão SUS,Unidade de Saúde Familiar,,
324,Leste,USF PASSO DA PATRIA,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,,
325,Leste,USF PASSO DA PATRIA,Consulta Enfermagem,Unidade de Saúde Familiar,,
326,Leste,USF PASSO DA PATRIA,Consulta Odontologica,Unidade de Saúde Familiar,,
327,Leste,USF PASSO DA PATRIA,Pré-Natal,Unidade de Saúde Familiar,,
328,Leste,USF PASSO DA PATRIA,Vivências lúdicas integrativas,Unidade de Saúde Familiar,,
329,Leste,USF PASSO DA PATRIA,Grupo de Gestantes,Unidade de Saúde Familiar,,
330,Leste,USF ROCAS,Imunização,Unidade de Saúde Familiar,,
331,Leste,USF ROCAS,Curativo,Unidade de Saúde Familiar,,
332,Leste,USF ROCAS,Nebulização,Unidade de Saúde Familiar,,
333,Leste,USF ROCAS,Retirada de Pontos,Unidade de Saúde Familiar,,
334,Leste,USF ROCAS,Teste do Pezinho,Unidade de Saúde Familiar,,
335,Leste,USF ROCAS,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,,
336,Leste,USF ROCAS,PPD,Unidade de Saúde Familiar,,
337,Leste,USF ROCAS,BCG,Unidade de Saúde Familiar,,
338,Leste,USF ROCAS,Aplicação de Vitamina A,Unidade de Saúde Familiar,,
339,Leste,USF ROCAS,Distribuição de Suplemento Sulfato Ferroso,Unidade de Saúde Familiar,,
340,Leste,USF ROCAS,Teste Rápido,Unidade de Saúde Familiar,,
341,Leste,USF ROCAS,Emissão do Cartão SUS,Unidade de Saúde Familiar,,
342,Leste,USF ROCAS,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,,
343,Leste,USF ROCAS,Consulta Clinico Geral,Unidade de Saúde Familiar,,
344,Leste,USF ROCAS,Consulta Enfermagem,Unidade de Saúde Familiar,,
345,Leste,USF ROCAS,Consulta Odontologica,Unidade de Saúde Familiar,,
346,Leste,USF ROCAS,Consulta Nutrição,Unidade de Saúde Familiar,,
347,Leste,USF ROCAS,Grupo de Idosos,Unidade de Saúde Familiar,,
348,Leste,USF ROCAS,Grupo de Gestantes,Unidade de Saúde Familiar,,
349,Leste,USF ROCAS,Grupo de Hipertensos,Unidade de Saúde Familiar,,
350,Leste,USF ROCAS,Grupo de Diabéticos,Unidade de Saúde Familiar,,
351,Leste,USF ROCAS,Grupo de Dança,Unidade de Saúde Familiar,,
352,Leste,USF ROCAS,CD Coletivo,Unidade de Saúde Familiar,,
353,Leste,USF ROCAS,Atividade Física,Unidade de Saúde Familiar,,
354,Norte I,UBS PAJUCARA,Imunização,Unidade Básica de Saúde,-5.7296211,-35.2471931
355,Norte I,UBS PAJUCARA,Curativo,Unidade Básica de Saúde,-5.7296211,-35.2471931
356,Norte I,UBS PAJUCARA,Retirada de Pontos,Unidade Básica de Saúde,-5.7296211,-35.2471931
357,Norte I,UBS PAJUCARA,Exame Citopatológico do Colo de Útero (Preventivo),Unidade Básica de Saúde,-5.7296211,-35.2471931
358,Norte I,UBS PAJUCARA,BCG,Unidade Básica de Saúde,-5.7296211,-35.2471931
359,Norte I,UBS PAJUCARA,Aplicação de Vitamina A,Unidade Básica de Saúde,-5.7296211,-35.2471931
360,Norte I,UBS PAJUCARA,Emissão do Cartão SUS,Unidade Básica de Saúde,-5.7296211,-35.2471931
361,Norte I,UBS PAJUCARA,Consulta Clinico Geral,Unidade Básica de Saúde,-5.7296211,-35.2471931
362,Norte I,UBS PAJUCARA,Consulta Enfermagem,Unidade Básica de Saúde,-5.7296211,-35.2471931
363,Norte I,UBS PAJUCARA,Consulta de Psicologia,Unidade Básica de Saúde,-5.7296211,-35.2471931
364,Norte I,UBS PAJUCARA,Fitoterapia,Unidade Básica de Saúde,-5.7296211,-35.2471931
365,Norte I,UBS PAJUCARA,Grupo de Gestantes,Unidade Básica de Saúde,-5.7296211,-35.2471931
366,Norte I,UBS PAJUCARA,Vacinação de Cães,Unidade Básica de Saúde,-5.7296211,-35.2471931
367,Norte I,USF AFRICA,Imunização,Unidade de Saúde Familiar,-5.7515234,-35.2340847
368,Norte I,USF AFRICA,Curativo,Unidade de Saúde Familiar,-5.7515234,-35.2340847
369,Norte I,USF AFRICA,Nebulização,Unidade de Saúde Familiar,-5.7515234,-35.2340847
370,Norte I,USF AFRICA,Retirada de Pontos,Unidade de Saúde Familiar,-5.7515234,-35.2340847
371,Norte I,USF AFRICA,Teste do Pezinho,Unidade de Saúde Familiar,-5.7515234,-35.2340847
372,Norte I,USF AFRICA,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,-5.7515234,-35.2340847
373,Norte I,USF AFRICA,PPD,Unidade de Saúde Familiar,-5.7515234,-35.2340847
374,Norte I,USF AFRICA,Aplicação de Vitamina A,Unidade de Saúde Familiar,-5.7515234,-35.2340847
375,Norte I,USF AFRICA,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,-5.7515234,-35.2340847
376,Norte I,USF AFRICA,Consulta Enfermagem,Unidade de Saúde Familiar,-5.7515234,-35.2340847
377,Norte I,USF AFRICA,Consulta Odontologica,Unidade de Saúde Familiar,-5.7515234,-35.2340847
378,Norte I,USF AFRICA,Consulta Nutrição,Unidade de Saúde Familiar,-5.7515234,-35.2340847
379,Norte I,USF AFRICA,Consulta de Psicologia,Unidade de Saúde Familiar,-5.7515234,-35.2340847
380,Norte I,USF AFRICA,Consulta Assistente Social,Unidade de Saúde Familiar,-5.7515234,-35.2340847
381,Norte I,USF AFRICA,Grupo de Idosos,Unidade de Saúde Familiar,-5.7515234,-35.2340847
382,Norte I,USF AFRICA,Grupo de Hipertensos,Unidade de Saúde Familiar,-5.7515234,-35.2340847
383,Norte I,USF AFRICA,Grupo de Diabéticos,Unidade de Saúde Familiar,-5.7515234,-35.2340847
384,Norte I,USF AFRICA,Grupo de Dança,Unidade de Saúde Familiar,-5.7515234,-35.2340847
385,Norte I,USF AFRICA,Grupo de Caminhada,Unidade de Saúde Familiar,-5.7515234,-35.2340847
386,Norte I,USF DA REDINHA ,Imunização,Unidade de Saúde Familiar,-5.7469871,-35.206206
387,Norte I,USF DA REDINHA ,Curativo,Unidade de Saúde Familiar,-5.7469871,-35.206206
388,Norte I,USF DA REDINHA ,Nebulização,Unidade de Saúde Familiar,-5.7469871,-35.206206
389,Norte I,USF DA REDINHA ,Retirada de Pontos,Unidade de Saúde Familiar,-5.7469871,-35.206206
390,Norte I,USF DA REDINHA ,Teste do Pezinho,Unidade de Saúde Familiar,-5.7469871,-35.206206
391,Norte I,USF DA REDINHA ,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,-5.7469871,-35.206206
392,Norte I,USF DA REDINHA ,BCG,Unidade de Saúde Familiar,-5.7469871,-35.206206
393,Norte I,USF DA REDINHA ,Aplicação de Vitamina A,Unidade de Saúde Familiar,-5.7469871,-35.206206
394,Norte I,USF DA REDINHA ,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,-5.7469871,-35.206206
395,Norte I,USF DA REDINHA ,Consulta Enfermagem,Unidade de Saúde Familiar,-5.7469871,-35.206206
396,Norte I,USF DA REDINHA ,Consulta Odontologica,Unidade de Saúde Familiar,-5.7469871,-35.206206
397,Norte I,USF DA REDINHA ,Grupo de Idosos,Unidade de Saúde Familiar,-5.7469871,-35.206206
398,Norte I,USF DA REDINHA ,Grupo de Crianças,Unidade de Saúde Familiar,-5.7469871,-35.206206
399,Norte I,USF DA REDINHA ,Grupo de Adolescente (Escola),Unidade de Saúde Familiar,-5.7469871,-35.206206
400,Norte I,USF DA REDINHA ,Grupo de Adolescente (Pais),Unidade de Saúde Familiar,-5.7469871,-35.206206
401,Norte I,USF DA REDINHA ,Grupo de Gestantes,Unidade de Saúde Familiar,-5.7469871,-35.206206
402,Norte I,USF DA REDINHA ,Grupo de Hipertensos,Unidade de Saúde Familiar,-5.7469871,-35.206206
403,Norte I,USF DA REDINHA ,Grupo de Diabéticos,Unidade de Saúde Familiar,-5.7469871,-35.206206
404,Norte I,USF GRAMORE,Imunização,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
405,Norte I,USF GRAMORE,Curativo,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
406,Norte I,USF GRAMORE,Nebulização,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
407,Norte I,USF GRAMORE,Retirada de Pontos,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
408,Norte I,USF GRAMORE,Injeções,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
409,Norte I,USF GRAMORE,Teste do Pezinho,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
410,Norte I,USF GRAMORE,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
411,Norte I,USF GRAMORE,PPD,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
412,Norte I,USF GRAMORE,BCG,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
413,Norte I,USF GRAMORE,Aplicação de Vitamina A,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
414,Norte I,USF GRAMORE,Distribuição de Suplemento Sulfato Ferroso,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
415,Norte I,USF GRAMORE,Teste Rápido,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
416,Norte I,USF GRAMORE,Sorologia de gestantes,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
417,Norte I,USF GRAMORE,Emissão do Cartão SUS,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
418,Norte I,USF GRAMORE,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
419,Norte I,USF GRAMORE,Consulta Enfermagem,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
420,Norte I,USF GRAMORE,Consulta Odontologica,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
421,Norte I,USF GRAMORE,Pré-Natal,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
422,Norte I,USF GRAMORE,Grupo de Gestantes,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
423,Norte I,USF GRAMORE,Grupo de Hipertensos,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
424,Norte I,USF GRAMORE,Grupo de Diabéticos,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
425,Norte I,USF GRAMORE,Grupo de Dança,Unidade de Saúde Familiar,-5.7282821,-35.25395049999999
426,Norte I,USF JOSE SARNEY,Imunização,Unidade de Saúde Familiar,-5.7373012,-35.2570586
427,Norte I,USF JOSE SARNEY,Curativo,Unidade de Saúde Familiar,-5.7373012,-35.2570586
428,Norte I,USF JOSE SARNEY,Nebulização,Unidade de Saúde Familiar,-5.7373012,-35.2570586
429,Norte I,USF JOSE SARNEY,Retirada de Pontos,Unidade de Saúde Familiar,-5.7373012,-35.2570586
430,Norte I,USF JOSE SARNEY,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,-5.7373012,-35.2570586
431,Norte I,USF JOSE SARNEY,BCG,Unidade de Saúde Familiar,-5.7373012,-35.2570586
432,Norte I,USF JOSE SARNEY,Aplicação de Vitamina A,Unidade de Saúde Familiar,-5.7373012,-35.2570586
433,Norte I,USF JOSE SARNEY,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,-5.7373012,-35.2570586
434,Norte I,USF JOSE SARNEY,Consulta Enfermagem,Unidade de Saúde Familiar,-5.7373012,-35.2570586
435,Norte I,USF JOSE SARNEY,Consulta Odontologica,Unidade de Saúde Familiar,-5.7373012,-35.2570586
436,Norte I,USF JOSE SARNEY,Grupo de Idosos,Unidade de Saúde Familiar,-5.7373012,-35.2570586
437,Norte I,USF JOSE SARNEY,Grupo de Adolescente (Escola),Unidade de Saúde Familiar,-5.7373012,-35.2570586
438,Norte I,USF JOSE SARNEY,Grupo de Gestantes,Unidade de Saúde Familiar,-5.7373012,-35.2570586
439,Norte I,USF JOSE SARNEY,Grupo de Hipertensos,Unidade de Saúde Familiar,-5.7373012,-35.2570586
440,Norte I,USF JOSE SARNEY,Grupo de Caminhada,Unidade de Saúde Familiar,-5.7373012,-35.2570586
441,Norte I,USF JOSE SARNEY,Atividade Física,Unidade de Saúde Familiar,-5.7373012,-35.2570586
442,Norte I,USF JOSE SARNEY,Grupo de Servidor de bem com a saúde,Unidade de Saúde Familiar,-5.7373012,-35.2570586
443,Norte I,USF NORDELANDIA,Imunização,Unidade de Saúde Familiar,-5.7285355,-35.2766692
444,Norte I,USF NORDELANDIA,Curativo,Unidade de Saúde Familiar,-5.7285355,-35.2766692
445,Norte I,USF NORDELANDIA,Retirada de Pontos,Unidade de Saúde Familiar,-5.7285355,-35.2766692
446,Norte I,USF NORDELANDIA,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,-5.7285355,-35.2766692
447,Norte I,USF NORDELANDIA,PPD,Unidade de Saúde Familiar,-5.7285355,-35.2766692
448,Norte I,USF NORDELANDIA,BCG,Unidade de Saúde Familiar,-5.7285355,-35.2766692
449,Norte I,USF NORDELANDIA,Aplicação de Vitamina A,Unidade de Saúde Familiar,-5.7285355,-35.2766692
450,Norte I,USF NORDELANDIA,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,-5.7285355,-35.2766692
451,Norte I,USF NORDELANDIA,Consulta Enfermagem,Unidade de Saúde Familiar,-5.7285355,-35.2766692
452,Norte I,USF NORDELANDIA,Consulta Odontologica,Unidade de Saúde Familiar,-5.7285355,-35.2766692
453,Norte I,USF PARQUE DAS DUNAS,Imunização,Unidade de Saúde Familiar,-5.7316021,-35.2331713
454,Norte I,USF PARQUE DAS DUNAS,Curativo,Unidade de Saúde Familiar,-5.7316021,-35.2331713
455,Norte I,USF PARQUE DAS DUNAS,Retirada de Pontos,Unidade de Saúde Familiar,-5.7316021,-35.2331713
456,Norte I,USF PARQUE DAS DUNAS,Teste do Pezinho,Unidade de Saúde Familiar,-5.7316021,-35.2331713
457,Norte I,USF PARQUE DAS DUNAS,Exame Citopatológico do Colo de Útero (Preventivo),Unidade de Saúde Familiar,-5.7316021,-35.2331713
458,Norte I,USF PARQUE DAS DUNAS,BCG,Unidade de Saúde Familiar,-5.7316021,-35.2331713
459,Norte I,USF PARQUE DAS DUNAS,Aplicação de Vitamina A,Unidade de Saúde Familiar,-5.7316021,-35.2331713
460,Norte I,USF PARQUE DAS DUNAS,Consulta médico Generalista (ESF),Unidade de Saúde Familiar,-5.7316021,-35.2331713
461,Norte I,USF PARQUE DAS DUNAS,Consulta Enfermagem,Unidade de Saúde Familiar,-5.7316021,-35.2331713
462,Norte I,USF PARQUE DAS DUNAS,Consulta Odontologica,Unidade de Saúde Familiar,-5.7316021,-35.2331713
463,Norte I,USF PARQUE DAS DUNAS,Grupo de Gestantes,Unidade de Saúde Familiar,-5.7316021,-35.2331713
464,Norte I,USF PARQUE DAS DUNAS,Grupo de Hipertensos,Unidade de Saúde Familiar,-5.7316021,-35.2331713
465,Norte I,USF PARQUE DAS DUNAS,Grupo de Diabéticos,Unidade de Saúde Familiar,-5.7316021,-35.2331713
466,Norte I,USF PARQUE DAS DUNAS,Grupo de Caminhada,Unidade de Saúde Familiar,-5.7316021,-35.2331713
467,Norte I,USF PARQUE DAS DUNAS,CD Coletivo,Unidade de Saúde Familiar,-5.7316021,-35.2331713
468,Norte I,USF PARQUE DAS DUNAS,Viva Mais,Unidade de Saúde Familiar,-5.7316021,-35.2331713
469,Norte I,USF PARQUE DAS DUNAS,Atividade Física,Unidade de Saúde Familiar,-5.7316021,-35.2331713
470,Norte I,USF POMPEIA,Imunização,Unidade de Saúde Familiar,-5.7424597,-35.2437114
471,Norte I,USF POMPEIA,Curativo,Unidade de Saúde Familiar,-5.7424597,-35.2437114
472,Norte I,USF POMPEIA,Nebulização,Unidade de Saúde Familiar,-5.7424597,-35.2437114
